mTEC	/u/corona/public_html/d39d78d1a9f868158b7e7310f4339864/star
mTEC	/u/corona/public_html/482f8e15534a9a543e2e12fbb4c52288/star
mTEC	/u/corona/public_html/bc6f6c4edf3efa798051c90229682e97/star/S16_mTECs
mTEC	/u/corona/public_html/bc6f6c4edf3efa798051c90229682e97/star/S15_mTECs
mTEC	/share/tsa_project/GEO_ENA_fastq/E-MTAB-7383/star/ERR2882510
mTEC	/share/tsa_project/GEO_ENA_fastq/E-MTAB-7383/star/ERR2882513
mTEC	/share/tsa_project/GEO_ENA_fastq/E-MTAB-7383/star/ERR2882514
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE115736/star/SRR7300571
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE115736/star/SRR7300573
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE115736/star/SRR7300593
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE115736/star/SRR7300595
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE115736/star/SRR7300613
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE115736/star/SRR7300651
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE115736/star/SRR7300653
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084021
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084022
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084023
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084024
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084025
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084026
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084027
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084028
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084029
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084030
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084031
Blood_DC	/share/tsa_project/GEO_ENA_fastq/GSE76511/star/SRR3084032
